id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
63535,63738,113415,4935,Gl 496A,,,13.062808,-20.583497,28.2087,142.13,5.14,26.7,5.58,3.328,F7V,0.554,-25.392435,-7.253425,-9.917473,-0.00001948,-0.00002578,-0.00000894,3.419835196,-0.359249796,6.89E-07,2.49E-08,,,Vir,1,63535,Gl 496,4.062561982,,,
70568,70791,127243,5420,,24    Boo,,14.477197,49.844851,100,-304.53,-46.36,-6,5.58,0.58,G3IV,0.864,-51.393838,-38.950067,76.430065,-0.00009971,0.00010967,-0.00001918,3.790121391,0.869956772,-1.48E-06,-2.25E-07,,24,Boo,1,70568,,51.0505,,,
87298,87569,162587,6658,,,,17.889853,-34.895125,252.5253,2.38,-6.15,-7,5.58,-1.432,K3III,1.098,-5.971788,-207.035233,-144.463649,0.00000321,0.00001009,-0.00000208,4.683552645,-0.609034818,1.15E-08,-2.98E-08,,,Sco,1,87298,,325.6866822,,,
89209,89487,166599,6805,,,,18.261289,-63.055366,90.3342,-35.71,-23.95,-7,5.58,0.801,K0III/IV,0.944,2.797785,-40.837316,-80.527898,-0.00001646,0.0000115,0.00000163,4.780794409,-1.10052375,-1.73E-07,-1.16E-07,,,Pav,1,89209,,41.64856093,,,
89981,90260,169233,6888,,18    Sgr,,18.417066,-30.75657,196.0784,-127.97,-69.59,-19,5.58,-0.882,K0III,1.138,18.36137,-167.495985,-100.272765,-0.00012642,0.00003697,-0.00004691,4.821576635,-0.536803413,-6.20E-07,-3.37E-07,,18,Sgr,1,89981,,196.2456324,,,
92438,92728,175426,7131,,11Del1Lyr,,18.895433,36.971721,303.9514,1.49,-2.6,-26,5.58,-1.834,B2.5V,-0.138,56.406693,-236.194466,182.802547,-0.00000226,0.00001893,-0.00001905,4.946812828,0.645278265,7.22E-09,-1.26E-08,Del-1,11,Lyr,1,92438,,471.6284553,,,
92581,92872,175515,7135,,,,18.92429,6.61529,88.2613,6.02,-88.83,23,5.58,0.851,G9III,1.041,21.008774,-85.119552,10.167922,0.00000915,-0.00002632,-0.00003504,4.954367665,0.115458589,2.92E-08,-4.31E-07,,,Aql,1,92581,,39.77406691,,,
94329,94624,180262,7300,,,,19.255581,15.083651,212.3142,1.04,-11.17,-25,5.58,-1.055,G8II-III,1.067,66.178343,-194.02335,55.250257,-0.00000599,0.00002088,-0.00001775,5.041099217,0.263259381,5.04E-09,-5.42E-08,,,Aql,1,94329,,230.1441817,,,
99786,100108,193369,7769,,36    Cyg,,20.307958,36.999803,62.5,40.35,20.06,-8,5.58,1.601,A2V,0.056,28.35771,-41.077083,37.613224,0.00000427,0.00001533,-0.00000007,5.316611015,0.645768378,1.96E-07,9.73E-08,,36,Cyg,1,99786,,19.93425456,,,
100111,100437,194152,7798,,,,20.368156,45.794994,124.2236,25.06,39.7,-22,5.58,0.109,K0IIIvar,1.077,50.323366,-70.492538,89.049508,-0.00000679,0.00003548,0.00000054,5.332370741,0.799273422,1.21E-07,1.92E-07,,,Cyg,1,100111,,78.77710196,,,
105071,105411,203344,8165,,,,21.351217,23.855966,82.9187,243.57,-120.04,-89,5.58,0.987,K1III,1.057,58.319703,-48.472466,33.535221,0.00001357,0.00011603,-0.00008094,5.589735519,0.416365161,1.18E-06,-5.82E-07,,,Peg,1,105071,,35.09134384,,,
109006,109352,210354,8449,,27Pi 1Peg,,22.153789,33.172337,88.4956,-60,-65.86,-6,5.58,0.845,G6III:,0.985,65.588119,-34.424593,48.42115,-0.00000282,-0.00002759,-0.00002701,5.799848406,0.578966509,-2.91E-07,-3.19E-07,Pi-1,27,Peg,1,109006,,39.99447498,,,
109391,109737,210848,8470,,,,22.229008,-25.180905,77.3994,71.18,8.36,-28,5.58,1.136,F7II,0.497,62.649203,-31.324343,-32.931614,-0.00001004,0.00003488,0.00001502,5.819540685,-0.4394897,3.45E-07,4.05E-08,,,PsA,1,109391,,30.59144559,,,
114562,114924,219623,8853,NN 4324,,,23.278405,53.213476,20.5044,111.7,-236.29,-25.3,5.58,4.021,F7V,0.556,12.06018,-2.305781,16.421224,0.00000534,0.00001028,-0.00003479,6.09427228,0.928750354,5.42E-07,-1.15E-06,,,Cas,1,114562,,2.14585316,,,
114907,115271,220088,8882,,63    Peg,,23.347097,30.414921,128.7001,77.44,-68.83,-19,5.58,0.032,M0III,1.501,109.371067,-18.878913,65.155416,0.00001313,0.00004676,-0.00004687,6.112255722,0.530840514,3.75E-07,-3.34E-07,,63,Peg,1,114907,,84.56682001,,,
377,377,225253,9108,,,,0.078131,-71.436891,175.4386,30,-13.62,-3,5.59,-0.631,B8III,-0.1,55.839008,1.142475,-166.311133,-0.00001248,0.00002526,-0.00000078,0.020454583,-1.246808962,1.45E-07,-6.60E-08,,,Tuc,1,377,,155.7399389,,,
2491,2497,2774,124,,,,0.528105,52.839526,116.8224,-55.33,-13.14,-52,5.59,0.252,K2III,1.163,69.892874,9.725158,93.10087,-0.00002163,-0.00003465,-0.00004688,0.138257614,0.922223712,-2.68E-07,-6.37E-08,,,Cas,1,2491,,69.05577442,,,
3841,3849,4730,227,,,,0.823782,-13.561274,85.1064,103.34,-105.83,4,5.59,0.94,K3III,1.325,80.81705,17.704811,-19.956193,-0.00001524,0.00004031,-0.0000434,0.215665532,-0.236688886,5.01E-07,-5.13E-07,,,Cet,1,3841,,36.64375746,,,
4273,4283,4853,240,,,,0.914667,83.707435,87.7193,62,-10.71,12,5.59,0.875,A4V,0.105,9.340128,2.280543,87.190914,-0.00000055,0.00002701,0.0000117,0.239459154,1.460970357,3.01E-07,-5.19E-08,,,Cep,1,4273,,38.9045145,,,
4760,4770,6055,288,,Xi  Scl,,1.02174,-38.916527,157.4803,66.98,49.92,-31,5.59,-0.396,K1III,1.185,118.171698,32.386093,-98.926985,-0.00001422,0.00004912,0.00004957,0.26749094,-0.679221534,3.25E-07,2.42E-07,Xi,,Scl,1,4760,,125.4295892,,,
9553,9573,12301,589,,53    Cas,,2.050052,64.390018,537.6344,-0.98,-1.95,-20,5.59,-3.062,B8Ib,0.325,199.714593,118.82138,484.815549,-0.00000235,-0.00000437,-0.00002064,0.536702415,1.12381782,-4.75E-09,-9.45E-09,,53,Cas,1,9553,,1461.503972,,,
13631,13665,17948,860,NN 3188,,,2.932452,61.521138,26.7094,145.07,30.84,29.2,5.59,3.457,F4V,0.445,9.163556,8.845178,23.477607,-0.00000532,0.00002097,0.00002815,0.767714173,1.073746412,7.03E-07,1.50E-07,,,Cas,1,13631,,3.607447339,,,
17353,17395,23281,1139,,,,3.726065,-10.485661,42.4268,-7.97,-20.23,16,5.59,2.452,A5m,0.216,23.394423,34.541695,-7.721256,0.00000996,0.00001178,-0.00000707,0.975481518,-0.183009301,-3.86E-08,-9.81E-08,,,Eri,1,17353,,9.103323997,,,
19047,19095,25945,1275,Wo 9143,,,4.093728,-27.651807,45.045,200.52,94.21,63.3,5.59,2.322,F0IV/V,0.324,19.096461,35.03409,-20.905519,-0.00000643,0.00007969,-0.00001182,1.071735485,-0.482615081,9.72E-07,4.57E-07,,,Eri,1,19047,,10.26124365,,,
21426,21479,29712,1492,,,,4.612677,-62.077154,54.615,-68.46,-71.22,26,5.59,1.903,M8e,1.5,9.086167,23.906893,-48.256872,0.00001545,-0.00001037,-0.00003233,1.207596049,-1.083450732,-3.32E-07,-3.45E-07,,,Dor,1,21426,,15.09384897,R,5.867,5.107
31378,31457,47144,2424,,,,6.590061,-36.779879,156.25,-8.31,20.82,23,5.59,-0.379,A0V,-0.13,-19.255646,123.657056,-93.553619,0.00000187,0.00002891,-0.00000145,1.725273918,-0.641929994,-4.03E-08,1.01E-07,,,Col,1,31378,,123.4809608,,,
33488,33575,52018,2616,,,,6.976639,-25.414157,264.5503,-6.65,5.27,28,5.59,-1.523,B2V,-0.162,-60.431993,231.181709,-113.53407,0.00000098,0.00002999,-0.00000618,1.826479752,-0.443560714,-3.22E-08,2.55E-08,,,CMa,1,33488,,354.1604004,,,
35517,35615,57478,2796,,,,7.349524,-14.360489,184.8429,-10.5,-0.35,13,5.59,-0.744,G8/K0III,0.971,-61.957365,168.007294,-45.845116,0.0000044,0.00001527,-0.0000036,1.924100834,-0.25063782,-5.09E-08,-1.70E-09,,,CMa,1,35517,,172.8223873,,,
36617,36723,60111,2887,,8Del2CMi,,7.553241,3.290379,41.7537,-15.73,42.84,1,5.59,2.487,F2V,0.321,-16.487335,38.285724,2.396512,0.00000272,0.00000174,0.00000872,1.97743375,0.057427944,-7.63E-08,2.08E-07,Del-2,8,CMi,1,36617,,8.814547044,,,
38795,38908,65907,3138,Gl 294A,,,7.962946,-60.303072,16.2048,518.38,118.86,14.1,5.59,4.542,G2V...,0.573,-3.946583,6.991075,-14.07654,-0.00004296,-0.00000673,-0.0000079,2.084694483,-1.05248715,2.51E-06,5.76E-07,,,Car,1,38795,Gl 294,1.328005886,,,
40563,40678,70002,3266,,,,8.304832,-35.451703,126.2626,11.4,1.01,-9,5.59,0.084,K2III,1.246,-58.364358,84.690947,-73.234344,-0.00000169,-0.00000984,0.00000584,2.174199854,-0.618748936,5.53E-08,4.90E-09,,,Pup,1,40563,,80.61205639,,,
43376,43499,76113,3536,,,,8.860145,-57.633577,226.2443,-15.29,15.56,8,5.59,-1.183,B8III,-0.102,-82.449398,88.719448,-191.095452,-0.00000051,0.00002518,0.00000223,2.319580631,-1.005895686,-7.41E-08,7.54E-08,,,Car,1,43376,,258.9405106,,,
44872,45001,78922,3644,,Eps Pyx,,9.16567,-30.365401,64.9773,-2.15,-48.86,-8,5.59,1.526,A4IV,0.179,-41.324526,37.886805,-32.846823,0.0000114,-0.00000953,-0.00000914,2.399566666,-0.529976229,-1.04E-08,-2.37E-07,Eps,,Pyx,1,44872,,21.3599386,,,
49427,49569,87808,3977,,,,10.119305,-17.141733,117.2333,15.41,-56.22,11,5.59,0.245,K4III,1.49,-98.719028,52.955798,-34.552953,-0.00000531,-0.00000709,-0.00003385,2.6492279,-0.29917968,7.47E-08,-2.73E-07,,,Hya,1,49427,,69.50243176,,,
50099,50241,89062,4036,,,,10.258767,-43.112369,155.521,22.4,-52.68,18,5.59,-0.369,K4III,1.52,-101.939423,49.980371,-106.288043,0.00000487,-0.0000212,-0.00004158,2.685738937,-0.752452788,1.09E-07,-2.55E-07,,,Vel,1,50099,,122.3488805,,,
51344,51491,91120,4123,,,,10.516622,-13.58847,160.2564,-33.59,-0.81,13,5.59,-0.434,B8/B9IV/V,-0.028,-144.171363,58.984049,-37.651709,-0.00000194,0.00002899,-0.00000374,2.753245129,-0.237163533,-1.63E-07,-3.93E-09,,,Hya,1,51344,,129.8972629,,,
58151,58326,103884,4573,,,,11.961118,-62.448748,187.2659,-24.01,-5.19,20,5.59,-0.772,B3V,-0.152,-86.613913,0.881805,-166.029626,-0.00000506,0.00002185,-0.00002031,3.131413315,-1.089936271,-1.16E-07,-2.52E-08,,,Cru,1,58151,,177.3372625,,,
58252,58427,104035,4578,,,,11.979907,-64.33956,100000,-5.98,-1.53,2,5.59,-14.41,A3Ib,0.174,-43303.08336,227.805262,-90137.623,0.0006829,0.00289538,-0.00032303,3.136332317,-1.122937167,-2.90E-08,-7.42E-09,,,Cru,1,58252,,50582466.2,,,
58479,58654,104438,4593,,,,12.027635,36.042086,102.7749,-82.19,-78.75,30,5.59,0.531,K0III,1.019,-83.100289,-0.601148,60.470786,-0.00004819,0.0000406,-0.00001367,3.148827361,0.629053061,-3.98E-07,-3.82E-07,,,UMa,1,58479,,53.40722341,,,
63769,63972,113778,4941,,,,13.109743,-41.588443,105.5966,44.26,-14.59,2,5.59,0.472,K0II/III,1.05,-75.669237,-22.624395,-70.092433,0.00000977,-0.00002073,-0.00000694,3.43212257,-0.725855255,2.15E-07,-7.07E-08,,,Cen,1,63769,,56.38972803,,,
72606,72833,130458,5520,,,,14.887097,-73.190071,101.0101,18.33,34.31,38,5.59,0.568,G5III,0.82,-21.257395,-20.036549,-96.694203,-0.00001373,-0.00002527,-0.00003234,3.897432751,-1.27740772,8.89E-08,1.66E-07,,,Aps,1,72606,,51.61786055,,,
73613,73841,133962,5627,,47    Boo,,15.090515,48.150972,84.1043,-65.26,29.71,-13,5.59,0.966,A1V,-0.005,-38.725821,-40.605968,62.649659,-0.00000691,0.00003131,-0.00000182,3.950687549,0.840393007,-3.16E-07,1.44E-07,,47,Boo,1,73613,,35.77667699,,,
74721,74950,135876,5687,,,,15.315661,-40.788222,167.7852,-19.36,-21.78,11,5.59,-0.534,B9V,-0.099,-82.106034,-96.935728,-109.608259,-0.00001004,0.00001251,-0.00002076,4.00963057,-0.711888763,-9.39E-08,-1.06E-07,,,Lup,1,74721,,142.4295165,GG,5.831,5.581
77870,78106,142630,5926,,Xi 2Lup,,15.948366,-33.964281,46.0617,20.26,-49.68,-12,5.59,2.273,B9V,0.072,-19.546888,-32.82341,-25.733504,0.00001227,0.00001176,-0.00000234,4.175272408,-0.592788525,9.82E-08,-2.41E-07,Xi-2,,Lup,1,77870,,10.73494936,,,
94432,94727,180482,7303,,22    Aql,,19.275287,4.834795,164.4737,14.77,-10.42,-23,5.59,-0.49,A3IV,0.101,53.70636,-154.838604,13.862318,0.00000367,0.00002534,-0.00001026,5.046258213,0.084383099,7.16E-08,-5.05E-08,,22,Aql,1,94432,,136.7728826,,,
94691,94986,180885,7316,,,,19.327776,-35.421452,276.2431,7.04,-11.14,2,5.59,-1.616,B4III,-0.122,76.685513,-211.649301,-160.106733,0.00000649,0.00000977,-0.00001334,5.059999882,-0.618220962,3.41E-08,-5.40E-08,,,Sgr,1,94691,,385.8335599,,,
94782,95077,181240,7327,,,,19.34393,-22.402535,55.371,-10.44,27.94,-6,5.59,1.874,A6:m...,0.276,17.642102,-48.056037,-21.102493,-0.0000036,0.00000168,0.00000927,5.064229153,-0.390998,-5.06E-08,1.35E-07,,,Sgr,1,94782,,15.50243789,,,
95876,96178,183806,7416,,,,19.556007,-45.271748,121.6545,-16.24,-24.46,-8,5.59,0.164,A0p,-0.02,33.919123,-78.607889,-86.4297,-0.00001514,0.0000109,-0.00000434,5.[phone],-0.[phone],-7.87E-08,-1.19E-07,,,Tel,1,95876,,[phone],PW,5.603,5.583
99937,100261,194258,7804,,,,20.334998,68.880317,205.3388,18.02,26.44,-43,5.59,-0.972,M5III,1.472,42.463685,-60.588023,191.545795,-0.0000085,0.00004338,-0.00003154,5.323690122,1.202188328,8.74E-08,1.28E-07,,,Dra,1,99937,,213.2062836,AC,5.712,5.502
101389,101716,196504,7880,,27    Vul,,20.617964,26.461947,97.371,16.27,-11.39,-22,5.59,0.648,B9V,-0.05,55.175426,-67.484528,43.388756,-0.00000529,0.0000186,-0.00001484,5.397770468,0.461848106,7.89E-08,-5.52E-08,,27,Vul,1,101389,,47.95125741,,,
101922,102253,197950,7945,,4    Cep,,20.719722,66.657447,42.7899,25.11,34.71,-11,5.59,2.433,A8V,0.218,11.077503,-12.835259,39.287558,-0.00000329,0.00001178,-0.00000748,5.424410457,1.163391924,1.22E-07,1.68E-07,,4,Cep,1,101922,,9.264031007,,,
103198,103530,199955,8040,,,,20.975009,50.461791,331.1258,9.8,3.44,-21,5.59,-2.01,B5Vn,-0.144,148.074189,-150.024522,255.364149,-0.0000014,0.00002381,-0.00001305,5.491244427,0.880724406,4.75E-08,1.67E-08,,,Cyg,1,103198,,554.625713,,,
105428,105769,204153,8208,,,,21.422083,46.714341,33.4672,188.61,48.2,1,5.59,2.967,F0V,0.335,17.915886,-14.337191,24.362267,0.00001522,0.00002701,0.00000611,5.608288172,0.815319066,9.14E-07,2.34E-07,,,Cyg,1,105428,,5.665001119,,,
117315,117683,223719,9033,,22    Psc,,23.866066,2.930384,229.3578,14.69,-14.42,0.4,5.59,-1.213,K4II,1.527,228.917097,-8.029986,11.725358,0.0000018,0.00001628,-0.00001599,6.248121547,0.051144855,7.12E-08,-6.99E-08,,22,Psc,1,117315,,266.1950651,,,
117909,118277,224630,9073,,,,23.991082,-29.485168,226.2443,-7.86,-5.98,-5,5.59,-1.183,K5III,1.599,196.941274,-0.459789,-111.357022,-0.0000077,-0.0000086,-0.00000319,6.280850711,-0.514613256,-3.81E-08,-2.90E-08,,,Scl,1,117909,,258.9405106,BU,5.604,5.574
5614,5626,6798,333,,,,1.204601,79.673963,82.85,95.83,-4.91,18,5.6,1.009,A3V,0.008,14.118358,4.606434,81.508293,-0.00000696,0.00003822,0.00001776,0.315363928,1.39057298,4.65E-07,-2.38E-08,,,Cep,1,5614,,34.38745222,,,
6500,6514,8374,395,,47    And,,1.394612,37.714943,63.857,81.77,-19.64,13,5.6,1.574,A1m,0.276,47.18535,18.036484,39.063529,0.00000426,0.00002873,0.00000332,0.365108588,0.658249925,3.96E-07,-9.52E-08,,47,And,1,6500,,20.43619321,,,
10697,10723,14214,672,,,,2.3004,1.757802,24.3546,365.99,371.16,27,5.6,3.667,G0.5IV,0.588,20.060574,13.790344,0.747076,-0.00000284,0.00005048,0.00004465,0.602243293,0.03067943,1.77E-06,1.80E-06,,,Cet,1,10697,,2.97303485,,,
17418,17460,23193,1133,,,,3.742062,36.460103,90.5797,48.24,-41.44,22,5.6,0.815,A2m,0.062,40.599476,60.488986,53.828271,-0.00000148,0.00003581,-0.00000126,0.979669666,0.636348844,2.34E-07,-2.01E-07,,,Per,1,17418,,41.11497211,,,
24112,24169,33664,1693,,,,5.189686,-11.849089,149.0313,31.76,56.93,46,5.6,-0.266,M6.2III,1.35,30.710298,142.586411,-30.601371,-0.00001096,0.0000581,0.00003059,1.358656706,-0.206805612,1.54E-07,2.76E-07,,,Lep,1,24112,,111.2756142,RX,5.883,5.293
25266,25329,35536,1799,,,,5.417151,-10.328887,133.8688,3.16,-17.09,57,5.6,-0.033,K5III,1.543,20.01813,130.169679,-24.002532,0.00000639,0.00005503,-0.00002136,1.418206845,-0.180273084,1.53E-08,-8.29E-08,,,Ori,1,25266,,89.78421709,,,
26028,26093,36653,1864,,35    Ori,,5.565079,14.305578,136.7989,-1.96,-5.74,19,5.6,-0.08,B3V,-0.118,15.060643,131.698816,33.802141,0.00000354,0.00001949,0.00000111,1.456934248,0.24967944,-9.50E-09,-2.78E-08,,35,Ori,1,26028,,93.75620069,,,
26150,26215,36881,1883,,,,5.587011,10.240093,343.6426,1.45,-3.76,35,5.6,-2.081,B9IIIMNp...,0.149,36.491747,336.194507,61.090566,0.00000152,0.00003639,0.0000002,1.462676059,0.178723336,7.03E-09,-1.82E-08,,,Ori,1,26150,,592.1067336,,,
27560,27629,39004,2013,,,,5.849475,27.967861,107.0664,-3.08,11.56,8,5.6,0.452,G7III:,0.978,3.725485,94.488848,50.211629,0.00000177,0.00000435,0.00000914,1.531388972,0.488131266,-1.49E-08,5.60E-08,,,Tau,1,27560,,57.43809135,,,
27673,27743,39317,2033,,137    Tau,,5.872859,14.171787,130.039,-17.46,-2.88,-4,5.6,0.03,B9p...,-0.053,4.195905,126.011524,31.837438,0.00001088,-0.00000389,-0.00000276,1.537510857,0.24734434,-8.46E-08,-1.40E-08,,137,Tau,1,27673,,84.72274141,V809,5.605,5.595
30269,30342,45229,2320,,Nu  Pic,,6.382179,-56.369969,48.2625,-40.24,-20.04,7,5.6,2.182,Am,0.242,-2.66987,26.595485,-40.18491,0.00000936,0.000001,-0.00000856,1.67085061,-0.983841564,-1.95E-07,-9.72E-08,Nu,,Pic,1,30269,,11.67347076,,,
31090,31167,46304,2386,,,,6.539758,-5.86882,41.841,-0.87,-41.78,-21,5.6,2.492,F0Vnn+...,0.256,-5.861912,41.206649,-4.278274,0.00000331,-0.00002198,-0.00000623,1.712104664,-0.102430229,-4.22E-09,-2.03E-07,,,Mon,1,31090,,8.77404788,,,
32445,32531,49877,2526,,,,6.78853,-55.539988,184.5018,-0.86,25.08,35,5.6,-0.73,K5III,1.549,-21.39863,102.180391,-152.125921,-0.00000719,0.00003808,-0.00001682,1.777233098,-0.969355659,-4.17E-09,1.22E-07,,,Car,1,32445,,170.6082389,V448,5.747,5.547
36085,36186,58954,2853,,,,7.452219,-17.864861,92.3361,-3.27,1.56,-29,5.6,0.773,F2V,0.314,-32.613364,81.608246,-28.32614,0.00001176,-0.00002547,0.00000976,1.950986461,-0.31180065,-1.59E-08,7.56E-09,,,CMa,1,36085,,42.73660315,NR,5.623,5.573
36285,36388,59311,2865,,,,7.488519,-1.905329,684.9315,-11.58,-9,-5,5.6,-3.578,K5III,1.493,-260.064882,633.228836,-22.772693,0.00003789,0.00000896,-0.0000297,1.960489701,-0.033254263,-5.61E-08,-4.36E-08,,,Mon,1,36285,,2350.715116,,,
37516,37623,62578,2994,,,,7.719996,-36.050089,191.9386,-21.14,14.17,-1,5.6,-0.816,B5V,-0.13,-67.540247,139.714157,-112.954381,0.00001469,0.0000148,0.00001126,2.021090238,-0.629192757,-1.02E-07,6.87E-08,,,Pup,1,37516,,184.6715524,,,
38145,38253,63752,3047,,,,7.836271,-9.183441,367.6471,0.02,0.1,-7,5.6,-2.227,K3III,1.446,-167.832151,321.798015,-58.674958,0.00000322,-0.00000626,0.00000132,2.051531014,-0.160281288,9.70E-11,4.85E-10,,,Mon,1,38145,,677.329514,,,
39066,39177,65759,3128,,3    Cnc,,8.013141,17.308703,243.309,-10.34,-2.73,41,5.6,-1.331,K3III,1.317,-116.83702,200.769362,72.389377,-0.00001008,0.00004156,0.0000094,2.097835409,0.302093856,-5.01E-08,-1.32E-08,,3,Cnc,1,39066,,296.7563358,,,
41259,41375,71297,3321,,2    Hya,,8.440891,-3.987479,50.025,-34.28,-73.76,27,5.6,2.104,A5III-IV,0.218,-29.763439,40.056975,-3.478679,-0.00000901,0.00002607,-0.00001976,2.209820166,-0.069594637,-1.66E-07,-3.58E-07,,2,Hya,1,41259,,12.54295892,LM,5.613,5.593
44755,44883,78556,3630,,19    Hya,,9.14505,-8.589524,188.3239,-21.2,-4.42,23,5.6,-0.775,B9.5III,-0.057,-136.575598,126.577814,-28.127063,-0.00000346,0.0000296,-0.0000075,2.394168464,-0.149915475,-1.03E-07,-2.14E-08,,19,Hya,1,44755,,177.827941,,,
46088,46221,81420,3738,,28    Hya,,9.423343,-5.117394,275.4821,-11.68,-6.14,5,5.6,-1.6,K5III,1.523,-214.287752,171.369144,-24.572089,0.00000634,0.00001491,-0.00000862,2.467025475,-0.089315369,-5.66E-08,-2.98E-08,,28,Hya,1,46088,,380.1893963,,,
50901,51046,90362,4092,,,,10.428964,-7.059829,121.6545,-135.2,129,32,5.6,0.174,M0.5III,1.528,-110.663764,48.268562,-14.952068,-0.00000646,0.00008981,0.00007148,2.730296487,-0.123217261,-6.55E-07,6.25E-07,,,Sex,1,50901,,74.19933278,,,
59319,59501,106057,4643,,5    Com,,12.202581,20.542064,130.3781,-14.21,-17.24,-25,5.6,0.024,K0II-III,0.961,-121.916115,-6.471949,45.748938,0.00001961,0.00001004,-0.00001918,3.194628181,0.358526648,-6.89E-08,-8.36E-08,,5,Com,1,59319,,85.19223264,,,
64867,65072,116010,5032,,23    CVn,,13.3386,40.150548,156.0062,-57.97,-3.29,-21,5.6,-0.366,K1III,1.204,-111.996053,-40.938116,100.592398,-0.00000114,0.00004626,-0.00001575,3.492037445,0.700759256,-2.81E-07,-1.60E-08,,23,CVn,1,64867,,122.0112847,,,
65989,66198,118214,5109,,81    UMa,,13.568698,55.348434,91.5751,-18.71,-6.64,-7,5.6,0.791,A0V,-0.014,-47.738568,-20.787486,75.331913,-0.00000181,0.00000827,-0.00000757,3.552276921,0.966012401,-9.07E-08,-3.22E-08,,81,UMa,1,65989,,42.03393032,,,
81777,82028,151203,6227,,,,16.756255,15.745289,139.0821,24.04,-50.64,-19,5.6,-0.116,M3III,1.637,-42.821279,-126.829428,37.741454,0.00001838,0.00000376,-0.00003813,4.386777383,0.274807131,1.17E-07,-2.46E-07,,,Her,1,81777,,96.91700839,,,
84143,84401,155806,6397,,,,17.255346,-33.54842,100000,0.1,-2.98,4,5.6,-14.4,O9,-0.056,-16144.77173,-81763.19511,-55264.15002,0.00020155,0.0007705,-0.00120623,4.517439138,-0.585530393,4.85E-10,-1.44E-08,,,Sco,1,84143,,50118723.36,V1075,5.652,5.582
92094,92382,173861,7068,,Eta2CrA,,18.826388,-43.434102,147.7105,-2.88,-25.39,-23,5.6,-0.247,B9IV,-0.077,23.025318,-104.761635,-101.553757,-0.00000836,0.00002845,0.00000297,4.928736819,-0.758068083,-1.40E-08,-1.23E-07,Eta-2,,CrA,1,92094,,109.3452697,,,
95264,95560,182919,7390,,5    Vul,,19.437013,20.097733,72.8863,3.36,-36.13,-21,5.6,1.287,A0V,-0.006,25.147582,-63.660953,25.045311,-0.00000469,0.00001512,-0.00001937,5.088598039,0.350771604,1.63E-08,-1.75E-07,,5,Vul,1,95264,,26.61950651,,,
97446,97757,188209,7589,,,,19.866408,47.027339,100000,-2.76,-3.99,-6,5.6,-14.4,O9.5Ia,-0.078,31997.42283,-60188.22815,73167.90357,-0.00051903,-0.001874,-0.00132296,5.201013536,0.820781902,-1.34E-08,-1.93E-08,,,Cyg,1,97446,,50118723.36,,,
97669,97980,188350,7596,,58    Aql,,19.912444,0.273627,113.8952,42.37,-13.2,-50,5.6,0.317,A0III,0.098,54.671041,-99.913943,0.543925,-0.00000401,0.00005606,-0.00000753,5.213065539,0.0047757,2.05E-07,-6.40E-08,,58,Aql,1,97669,,65.04291551,,,
100143,100469,193571,7779,,Kap1Sgr,,20.374305,-42.049548,66.1376,32.94,-81.98,-12,5.6,1.498,A0V,0.002,28.599079,-39.925266,-44.297108,-0.00000697,0.00002787,-0.0000113,5.333980613,-0.733903064,1.60E-07,-3.97E-07,Kap-1,,Sgr,1,100143,,21.91795344,,,
102304,102635,198345,7969,,,,20.797025,47.831869,179.8561,-8.68,-17.58,-30,5.6,-0.675,K5III,1.466,80.720053,-89.789284,133.305205,-0.0000118,0.00000181,-0.00003303,5.444648337,0.834823609,-4.21E-08,-8.52E-08,,,Cyg,1,102304,,162.1810097,,,
104034,104371,201433,8094,,,,21.144135,30.205637,115.7407,25.35,-20.78,-26,5.6,0.283,B9V,-0.048,73.346905,-68.010296,58.229606,-0.00000288,0.00002207,-0.00002345,5.535521706,0.527187825,1.23E-07,-1.01E-07,,,Cyg,1,104034,,67.11197197,V389,5.637,5.557
108346,108691,209128,8390,,28    Aqr,,22.01806,0.604715,219.2982,7.14,-11.6,7,5.6,-1.105,K4III:,1.279,190.423559,-108.743915,2.314491,0.00001009,0.00000298,-0.00001226,5.764314561,0.010554272,3.46E-08,-5.62E-08,,28,Aqr,1,108346,,240.9905429,,,
110639,110986,213119,8562,,36    Peg,,22.485551,9.129034,182.8154,51.63,-20.51,-30,5.6,-0.71,K5III,1.578,166.497317,-69.704494,29.005158,-0.00000761,0.00005279,-0.00002281,5.886703407,0.159331702,2.50E-07,-9.94E-08,,36,Peg,1,110639,,167.4942876,,,
112921,113281,216916,8725,,16    Lac,,22.939897,41.603876,390.625,-0.99,-4.25,-7,5.6,-2.359,B2IV,-0.149,280.913864,-80.028589,259.365895,-0.00000052,-0.0000018,-0.00001077,6.00565107,0.726124616,-4.80E-09,-2.06E-08,,16,Lac,1,112921,,764.891791,EN,5.62,5.58
113893,114254,218434,8802,,,,23.139186,-28.823697,82.4402,-43.24,-52.69,19,5.6,1.019,G8III,0.882,70.400261,-16.139614,-39.745826,0.00000284,-0.00001838,-0.00002782,6.057824833,-0.503068407,-2.10E-07,-2.55E-07,,,Scl,1,113893,,34.07218617,,,
